movie_id,director
it-was-just-an-accident-2025,Jafar Panahi
desperate-living-1977,John Waters
hairspray-1988,John Waters
high-art-1998,Lisa Cholodenko
west-indies-1979,Med Hondo
lenny-1974,Bob Fosse
sentimental-value-2025,Joachim Trier
fresh-kill-1994,Shu Lea Cheang
the-delta-1996,Ira Sachs
body-heat-1981,Lawrence Kasdan
baby-boy-2001,John Singleton
poetic-justice-1993,John Singleton
boyz-n-the-hood-1991,John Singleton
point-blank-1967,John Boorman
the-blade-1995,Tsui Hark
a-man-and-a-woman-1966,Claude Lelouch
testament-1983,Lynne Littman
killers-of-the-flower-moon-2023,Martin Scorsese
the-man-who-wasnt-there-2001,Joel Coen
network-1976,Sidney Lumet
kiss-of-the-spider-woman-1985,Héctor Babenco
birth-2004,Jonathan Glazer
captain-blood-1935,Michael Curtiz
the-fall-of-otrar-1991,Ardak Amirkulov
the-choice-1987,Idrissa Ouédraogo
kummatty-1979,G. Aravindan
chronicle-of-the-years-of-fire-1975,Mohammed Lakhdar-Hamina
the-dead-1987,John Huston
david-byrnes-american-utopia-2020,Spike Lee
peewees-big-adventure-1985,Tim Burton
salaam-bombay-1988,Mira Nair
the-mysteries-of-the-chateau-of-dice-1929,Man Ray
the-starfish-1928,Man Ray
emakbakia-1926,Man Ray
return-to-reason-1923,Man Ray
eyes-wide-shut-1999,Stanley Kubrick
él-1953,Luis Buñuel
hells-angels-1930,Howard Hughes
house-party-1990,Reginald Hudlin
nightmare-alley-2021,Guillermo del Toro
deep-crimson-1996,Arturo Ripstein
altered-states-1980,Ken Russell
a-history-of-violence-2005,David Cronenberg
the-french-dispatch-of-the-liberty-kansas-evening-sun-2021,Wes Anderson
isle-of-dogs-2018,Wes Anderson
the-beat-that-my-heart-skipped-2005,Jacques Audiard
read-my-lips-2001,Jacques Audiard
flow-2024,Gints Zilbalodis
born-in-flames-1983,Lizzie Borden
saving-face-2004,Alice Wu
mahjong-1996,Edward Yang
a-confucian-confusion-1994,Edward Yang
compensation-1999,Zeinabu irene Davis
cairo-station-1958,Youssef Chahine
shoeshine-1946,Vittorio De Sica
you-can-count-on-me-2000,Kenneth Lonergan
carnal-knowledge-1971,Mike Nichols
the-big-heat-1953,Fritz Lang
thirty-two-short-films-about-glenn-gould-1993,François Girard
sorcerer-1977,William Friedkin
midnight-1939,Mitchell Leisen
thelonious-monk-straight-no-chaser-1988,Charlotte Zwerin
the-wiz-1978,Sidney Lumet
the-four-musketeers-1974,Richard Lester
the-three-musketeers-1973,Richard Lester
killer-of-sheep-1978,Charles Burnett
the-wind-will-carry-us-1999,Abbas Kiarostami
basquiat-1996,Julian Schnabel
anora-2024,Sean Baker
prince-of-broadway-2008,Sean Baker
manon-of-the-spring-1986,Claude Berri
jean-de-florette-1986,Claude Berri
choose-me-1984,Alan Rudolph
night-moves-1975,Arthur Penn
godzilla-vs-biollante-1989,Kazuki Omori
a-woman-of-paris-a-drama-of-fate-1923,Charlie Chaplin
performance-1970,Donald Cammell
performance-1970,Nicolas Roeg
drugstore-cowboy-1989,Gus Van Sant
crossing-delancey-1988,Joan Micklin Silver
king-lear-1987,Jean-Luc Godard
winchester-73-1950,Anthony Mann
jo-jo-dancer-your-life-is-calling-1986,Richard Pryor
the-grifters-1990,Stephen Frears
the-mother-and-the-whore-1973,Jean Eustache
eastern-condors-1987,Sammo Hung
no-country-for-old-men-2007,Joel Coen
no-country-for-old-men-2007,Ethan Coen
the-shape-of-water-2017,Guillermo del Toro
paper-moon-1973,Peter Bogdanovich
funny-girl-1968,William Wyler
scarface-1932,Howard Hawks
gummo-1997,Harmony Korine
demon-pond-1979,Masahiro Shinoda
the-seventh-victim-1943,Mark Robson
i-walked-with-a-zombie-1943,Jacques Tourneur
happiness-1998,Todd Solondz
all-of-us-strangers-2023,Andrew Haigh
nowhere-1997,Gregg Araki
the-doom-generation-1995,Gregg Araki
totally-fed-up-1993,Gregg Araki
mother-1996,Albert Brooks
real-life-1979,Albert Brooks
not-a-pretty-picture-1976,Martha Coolidge
the-long-farewell-1971,Kira Muratova
brief-encounters-1967,Kira Muratova
farewell-my-concubine-1993,Chen Kaige
risky-business-1983,Paul Brickman
perfect-days-2023,Wim Wenders
black-god-white-devil-1964,Glauber Rocha
pat-garrett-billy-the-kid-1973,Sam Peckinpah
the-underground-railroad-2021,Barry Jenkins
victims-of-sin-1951,Emilio Fernández
querelle-1982,Rainer Werner Fassbinder
bound-1996,Lana Wachowski
bound-1996,Lilly Wachowski
girlfight-2000,Karyn Kusama
anatomy-of-a-fall-2023,Justine Triet
ceddo-1977,Ousmane Sembène
xala-1975,Ousmane Sembène
emitaï-1971,Ousmane Sembène
dogfight-1991,Nancy Savoca
werckmeister-harmonies-2000,Béla Tarr
werckmeister-harmonies-2000,Ágnes Hranitzky
i-am-cuba-1964,Mikhail Kalatozov
to-die-for-1995,Gus Van Sant
saint-omer-2022,Alice Diop
the-runner-1984,Amir Naderi
all-the-beauty-and-the-bloodshed-2022,Laura Poitras
nothing-but-a-man-1964,Michael Roemer
the-roaring-twenties-1939,Raoul Walsh
heroic-trio-2-executioners-1993,Johnnie To
heroic-trio-2-executioners-1993,Ching Siu-Tung
the-heroic-trio-1993,Johnnie To
a-tale-of-autumn-1998,Eric Rohmer
a-summers-tale-1996,Eric Rohmer
a-tale-of-winter-1992,Eric Rohmer
a-tale-of-springtime-1990,Eric Rohmer
mudbound-2017,Dee Rees
trainspotting-1996,Danny Boyle
the-meetings-of-anna-1978,Chantal Akerman
news-from-home-1976,Chantal Akerman
je-tu-il-elle-1974,Chantal Akerman
le-158-1973,Chantal Akerman
hotel-monterey-1973,Chantal Akerman
the-chamber-1972,Chantal Akerman
the-beloved-child-or-i-play-at-being-a-married-woman-1971,Chantal Akerman
saute-ma-ville-1968,Chantal Akerman
lone-star-1996,John Sayles
guillermo-del-toros-pinocchio-2022,Guillermo del Toro
circus-angel-1965,Albert Lamorisse
stowaway-in-the-sky-1960,Albert Lamorisse
the-red-balloon-1956,Albert Lamorisse
white-mane-1953,Albert Lamorisse
bim-the-little-donkey-1951,Albert Lamorisse
la-cérémonie-1995,Claude Chabrol
mean-streets-1973,Martin Scorsese
my-lucky-stars-1985,Sammo Hung
the-young-master-1980,Jackie Chan
fearless-hyena-2-1983,Chan Chuen
fearless-hyena-1979,Jackie Chan
spiritual-kung-fu-1978,Lo Wei
half-a-loaf-of-kung-fu-1978,Chan Chi-hwa
nanny-2022,Nikyatu Jusu
the-others-2001,Alejandro Amenábar
freaks-1932,Tod Browning
the-unknown-1927,Tod Browning
the-mystic-1925,Tod Browning
la-bamba-1987,Luis Valdez
moonage-daydream-2022,Brett Morgen
the-trial-1962,Orson Welles
drylongso-1998,Cauleen Smith
adalen-31-1969,Bo Widerberg
elvira-madigan-1967,Bo Widerberg
ravens-end-1963,Bo Widerberg
the-baby-carriage-1963,Bo Widerberg
dim-sum-a-little-bit-of-heart-1985,Wayne Wang
one-false-move-1991,Carl Franklin
comanche-station-1960,Budd Boetticher
ride-lonesome-1959,Budd Boetticher
buchanan-rides-alone-1958,Budd Boetticher
decision-at-sundown-1957,Budd Boetticher
the-tall-t-1957,Budd Boetticher
after-hours-1985,Martin Scorsese
the-watermelon-woman-1996,Cheryl Dunye
medicine-for-melancholy-2008,Barry Jenkins
the-servant-1963,Joseph Losey
petite-maman-2021,Céline Sciamma
thelma-louise-1991,Ridley Scott
targets-1968,Peter Bogdanovich
triangle-of-sadness-2022,Ruben Östlund
mangrove-2020,Steve McQueen
lovers-rock-2020,Steve McQueen
red-white-and-blue-2020,Steve McQueen
alex-wheatle-2020,Steve McQueen
education-2020,Steve McQueen
chilly-scenes-of-winter-1979,Joan Micklin Silver
inland-empire-2006,David Lynch
last-hurrah-for-chivalry-1979,John Woo
hollywood-shuffle-1987,Robert Townsend
baxter-vera-baxter-1977,Marguerite Duras
india-song-1975,Marguerite Duras
romeo-and-juliet-1968,Franco Zeffirelli
bergman-island-2021,Mia Hansen-Løve
this-is-not-a-burial-its-a-resurrection-2019,Lemohang Jeremiah Mosese
epidemic-1987,Lars von Trier
imitation-of-life-1934,John M. Stahl
the-adventures-of-baron-munchausen-1988,Terry Gilliam
cooley-high-1975,Michael Schultz
the-velvet-underground-2021,Todd Haynes
71-fragments-of-a-chronology-of-chance-1994,Michael Haneke
bennys-video-1992,Michael Haneke
the-seventh-continent-1989,Michael Haneke
the-girls-1968,Mai Zetterling
night-games-1966,Mai Zetterling
loving-couples-1964,Mai Zetterling
walle-2008,Andrew Stanton
malcolm-x-1992,Spike Lee
infernal-affairs-iii-2003,Andrew Lau
infernal-affairs-iii-2003,Alan Mak
infernal-affairs-ii-2003,Andrew Lau
infernal-affairs-ii-2003,Alan Mak
infernal-affairs-2002,Andrew Lau
infernal-affairs-2002,Alan Mak
the-power-of-the-dog-2021,Jane Campion
daisies-1966,Věra Chytilová
la-llorona-2019,Jayro Bustamante
cure-1997,Kiyoshi Kurosawa
eves-bayou-1997,Kasi Lemmons
arsenic-and-old-lace-1944,Frank Capra
lost-highway-1997,David Lynch
sound-of-metal-2019,Darius Marder
exotica-1994,Atom Egoyan
take-out-2004,Sean Baker
take-out-2004,Shih-Ching Tsou
kalpana-1948,Uday Shankar
two-girls-on-the-street-1939,Andre de Toth
muna-moto-1975,Jean-Pierre Dikongué Pipa
chess-of-the-wind-1976,Mohammad Reza Aslani
prisoners-of-the-land-1939,Mario Soffici
sambizanga-1972,Sarah Maldoror
faya-dayi-2021,Jessica Beshir
buck-and-the-preacher-1972,Sidney Poitier
hôtel-du-nord-1938,Marcel Carné
daddy-longlegs-2009,Josh Safdie
daddy-longlegs-2009,Benny Safdie
frownland-2007,Ronald Bronstein
drive-my-car-2021,Ryusuke Hamaguchi
devil-in-a-blue-dress-1995,Carl Franklin
raging-bull-1980,Martin Scorsese
okja-2017,Bong Joon-ho
the-worst-person-in-the-world-2021,Joachim Trier
pink-flamingos-1972,John Waters
shaft-1971,Gordon Parks
rouge-1987,Stanley Kwan
farewell-amor-2020,Ekwa Msangi
mississippi-masala-1991,Mira Nair
double-indemnity-1944,Billy Wilder
the-funeral-1984,Juzo Itami
chan-is-missing-1982,Wayne Wang
mr-klein-1976,Joseph Losey
round-midnight-1986,Bertrand Tavernier
eyimofe-this-is-my-desire-2020,Arie
eyimofe-this-is-my-desire-2020,Chuko
the-girl-cant-help-it-1956,Frank Tashlin
miracle-in-milan-1951,Vittorio De Sica
the-last-waltz-1978,Martin Scorsese
love-jones-1997,Theodore Witcher
the-flight-of-the-phoenix-1965,Robert Aldrich
adoption-1975,Márta Mészáros
love-affair-1939,Leo McCarey
boat-people-1982,Ann Hui
millers-crossing-1990,Joel Coen
millers-crossing-1990,Ethan Coen
dick-johnson-is-dead-2020,Kirsten Johnson
the-piano-1993,Jane Campion
time-2020,Garrett Bradley
the-celebration-1998,Thomas Vinterberg
the-learning-tree-1969,Gordon Parks
one-night-in-miami-2020,Regina King
menace-ii-society-1993,Albert Hughes
menace-ii-society-1993,Allen Hughes
citizen-kane-1941,Orson Welles
once-upon-a-time-in-china-v-1994,Tsui Hark
once-upon-a-time-in-china-iv-1993,Yuen Bun
once-upon-a-time-in-china-iii-1992,Tsui Hark
once-upon-a-time-in-china-ii-1992,Tsui Hark
once-upon-a-time-in-china-1991,Tsui Hark
devi-1960,Satyajit Ray
uncut-gems-2019,Josh Safdie
uncut-gems-2019,Benny Safdie
the-incredible-shrinking-man-1957,Jack Arnold
high-sierra-1941,Raoul Walsh
the-damned-1969,Luchino Visconti
love-basketball-2000,Gina Prince-Bythewood
dont-play-us-cheap-1973,Melvin Van Peebles
sweet-sweetbacks-baadasssss-song-1971,Melvin Van Peebles
watermelon-man-1970,Melvin Van Peebles
the-story-of-a-threeday-pass-1967,Melvin Van Peebles
throw-down-2004,Johnnie To
beasts-of-no-nation-2015,Cary Joji Fukunaga
original-cast-album-company-1970,D.A. Pennebaker
after-life-1998,Hirokazu Kore-eda
the-swimming-pool-1969,Jacques Deray
working-girls-1986,Lizzie Borden
deep-cover-1992,Bill Duke
bringing-up-baby-1938,Howard Hawks
mirror-1975,Andrei Tarkovsky
pariah-2011,Dee Rees
black-is-black-aint-1994,Marlon Riggs
no-regret-1993,Marlon Riggs
color-adjustment-1992,Marlon Riggs
anthem-1992,Marlon Riggs
affirmations-1990,Marlon Riggs
tongues-untied-1989,Marlon Riggs
ethnic-notions-1986,Marlon Riggs
visions-of-eight-1973,Miloš Forman
visions-of-eight-1973,Kon Ichikawa
visions-of-eight-1973,Claude Lelouch
visions-of-eight-1973,Yuri Ozerov
visions-of-eight-1973,Arthur Penn
visions-of-eight-1973,Michael Pfleghar
visions-of-eight-1973,John Schlesinger
visions-of-eight-1973,Mai Zetterling
tiny-the-life-of-erin-blackwell-2016,Martin Bell
streetwise-1984,Martin Bell
nightmare-alley-1947,Edmund Goulding
flowers-of-shanghai-1998,Hou Hsiao-hsien
merrily-we-go-to-hell-1932,Dorothy Arzner
fast-times-at-ridgemont-high-1982,Amy Heckerling
irma-vep-1996,Olivier Assayas
memories-of-murder-2003,Bong Joon-ho
history-is-made-at-night-1937,Frank Borzage
defending-your-life-1991,Albert Brooks
secrets-lies-1996,Mike Leigh
céline-and-julie-go-boating-1974,Jacques Rivette
smooth-talk-1985,Joyce Chopra
chop-shop-2007,Ramin Bahrani
man-push-cart-2005,Ramin Bahrani
mandabi-1968,Ousmane Sembène
the-parallax-view-1974,Alan J. Pakula
the-ascent-1977,Larisa Shepitko
rolling-thunder-revue-a-bob-dylan-story-by-martin-scorsese-2019,Martin Scorsese
minding-the-gap-2018,Bing Liu
amores-perros-2000,Alejandro González Iñárritu
crash-1996,David Cronenberg
the-irishman-2019,Martin Scorsese
ghost-dog-the-way-of-the-samurai-1999,Jim Jarmusch
moonstruck-1987,Norman Jewison
girlfriends-1978,Claudia Weill
parasite-2019,Bong Joon-ho
the-gunfighter-1950,Henry King
claudine-1974,John Berry
the-elephant-man-1980,David Lynch
downpour-1972,Bahram Bayzai
oh-sun-1970,Med Hondo
two-monks-1934,Juan Bustillo Oro
pixote-1980,Héctor Babenco
after-the-curfew-1954,Usmar Ismail
lucía-1968,Humberto Solás
christ-stopped-at-eboli-1979,Francesco Rosi
beau-travail-1999,Claire Denis
the-comfort-of-strangers-1990,Paul Schrader
toni-1935,Jean Renoir
town-bloody-hall-1979,Chad Hegedus
town-bloody-hall-1979,D.A. Pennebaker
marriage-story-2019,Noah Baumbach
the-war-of-the-worlds-1953,Byron Haskin
game-of-death-1978,Robert Clouse
enter-the-dragon-1973,Robert Clouse
the-way-of-the-dragon-1972,Bruce Lee
fist-of-fury-1972,Lo Wei
the-big-boss-1971,Lo Wei
come-and-see-1985,Elem Klimov
portrait-of-a-lady-on-fire-2019,Céline Sciamma
the-cameraman-1928,Edward Sedgwick
an-unmarried-woman-1978,Paul Mazursky
wildlife-2018,Paul Dano
italianamerican-1974,Martin Scorsese
american-boy-a-profile-of-steven-prince-1978,Martin Scorsese
the-big-shave-1967,Martin Scorsese
its-not-just-you-murray-1964,Martin Scorsese
whats-a-nice-girl-like-you-doing-in-a-place-like-this-1963,Martin Scorsese
husbands-1970,John Cassavetes
dance-girl-dance-1940,Dorothy Arzner
the-great-escape-1963,John Sturges
me-and-you-and-everyone-we-know-2005,Miranda July
the-grand-budapest-hotel-2014,Wes Anderson
destry-rides-again-1939,George Marshall
the-cremator-1969,Juraj Herz
the-prince-of-tides-1991,Barbra Streisand
show-boat-1936,James Whale
leave-her-to-heaven-1945,John M. Stahl
bamboozled-2000,Spike Lee
paris-is-burning-1990,Jennie Livingston
the-fabulous-baron-munchausen-1962,Karel Zeman
the-fabulous-world-of-jules-verne-1958,Karel Zeman
journey-to-the-beginning-of-time-1955,Karel Zeman
roma-2018,Alfonso Cuarón
theorem-1968,Pier Paolo Pasolini
all-about-my-mother-1999,Pedro Almodóvar
fail-safe-1964,Sidney Lumet
the-little-soldier-1963,Jean-Luc Godard
holiday-1938,George Cukor
old-joy-2006,Kelly Reichardt
until-the-end-of-the-world-1991,Wim Wenders
the-story-of-temple-drake-1933,Stephen Roberts
cold-war-2018,Paweł Pawlikowski
now-voyager-1942,Irving Rapper
all-about-eve-1950,Joseph L. Mankiewicz
betty-blue-1986,Jean-Jacques Beineix
the-daytrippers-1996,Greg Mottola
terror-of-mechagodzilla-1975,Ishirō Honda
godzilla-vs-mechagodzilla-1974,Jun Fukuda
godzilla-vs-megalon-1973,Jun Fukuda
godzilla-vs-gigan-1972,Jun Fukuda
godzilla-vs-hedorah-1971,Yoshimitsu Banno
all-monsters-attack-1969,Ishirō Honda
destroy-all-monsters-1968,Ishirō Honda
son-of-godzilla-1967,Jun Fukuda
ebirah-horror-of-the-deep-1966,Jun Fukuda
invasion-of-astromonster-1965,Ishirō Honda
ghidorah-the-threeheaded-monster-1964,Ishirō Honda
mothra-vs-godzilla-1964,Ishirō Honda
king-kong-vs-godzilla-1963,Ishirō Honda
king-kong-vs-godzilla-1963,Thomas Montgomery
king-kong-vs-godzilla-1962,Ishirō Honda
godzilla-raids-again-1955,Ishirō Honda
matewan-1987,John Sayles
when-we-were-kings-1996,Leon Gast
cluny-brown-1946,Ernst Lubitsch
the-circus-1928,Charlie Chaplin
polyester-1981,John Waters
local-hero-1983,Bill Forsyth
the-cloudcapped-star-1960,Ritwik Ghatak
through-the-olive-trees-1994,Abbas Kiarostami
life-and-nothing-more-1992,Abbas Kiarostami
where-is-the-friends-house-1987,Abbas Kiarostami
the-flavor-of-green-tea-over-rice-1952,Yasujirō Ozu
the-inland-sea-1991,Lucille Carra
klute-1971,Alan J. Pakula
the-bakers-wife-1938,Marcel Pagnol
europa-europa-1990,Agnieszka Holland
nineteen-eightyfour-1984,Michael Radford
war-and-peace-1965,Sergei Bondarchuk
hedwig-and-the-angry-inch-2001,John Cameron Mitchell
humanité-1999,Bruno Dumont
the-life-of-jesus-1997,Bruno Dumont
swing-time-1936,George Stevens
one-sings-the-other-doesnt-1977,Agnès Varda
blue-velvet-1986,David Lynch
let-the-sunshine-in-2017,Claire Denis
funny-games-1997,Michael Haneke
the-heiress-1949,William Wyler
my-brilliant-career-1979,Gillian Armstrong
police-story-2-1988,Jackie Chan
police-story-1985,Jackie Chan
a-face-in-the-crowd-1957,Elia Kazan
diamonds-of-the-night-1964,Jan Němec
japón-2002,Carlos Reygadas
i-wanna-hold-your-hand-1978,Robert Zemeckis
detour-1945,Edgar G. Ulmer
wanda-1970,Barbara Loden
the-kid-brother-1927,Ted Wilde
to-sleep-with-anger-1990,Charles Burnett
death-in-venice-1971,Luchino Visconti
shame-1968,Ingmar Bergman
the-truth-1960,Henri-Georges Clouzot
in-the-heat-of-the-night-1967,Norman Jewison
4-months-3-weeks-and-2-days-2007,Cristian Mungiu
mikey-and-nicky-1976,Elaine May
24-frames-2017,Abbas Kiarostami
panic-1946,Julien Duvivier
forty-guns-1957,Samuel Fuller
a-dry-white-season-1989,Euzhan Palcy
the-magnificent-ambersons-1942,Orson Welles
true-stories-1986,David Byrne
some-like-it-hot-1959,Billy Wilder
a-story-from-chikamatsu-1954,Kenji Mizoguchi
the-princess-bride-1987,Rob Reiner
shampoo-1975,Hal Ashby
eight-hours-dont-make-a-day-1972,Rainer Werner Fassbinder
a-raisin-in-the-sun-1961,Daniel Petrie
cold-water-1994,Olivier Assayas
memories-of-underdevelopment-1968,Tomás Gutiérrez Alea
the-tree-of-life-2011,Terrence Malick
smithereens-1982,Susan Seidelman
the-ballad-of-gregorio-cortez-1982,Robert M. Young
a-matter-of-life-and-death-1946,Michael Powell
a-matter-of-life-and-death-1946,Emeric Pressburger
sex-lies-and-videotape-1989,Steven Soderbergh
dragon-inn-1967,King Hu
bull-durham-1988,Ron Shelton
the-devil-is-a-woman-1935,Josef von Sternberg
blonde-venus-1932,Josef von Sternberg
shanghai-express-1932,Josef von Sternberg
dishonored-1931,Josef von Sternberg
morocco-1930,Josef von Sternberg
female-trouble-1974,John Waters
bowling-for-columbine-2002,Michael Moore
el-sur-1983,Victor Erice
manila-in-the-claws-of-light-1975,Lino Brocka
midnight-cowboy-1969,John Schlesinger
graduation-2016,Cristian Mungiu
beyond-the-hills-2012,Cristian Mungiu
the-other-side-of-hope-2017,Aki Kaurismäki
moonrise-1948,Frank Borzage
the-virgin-suicides-1999,Sofia Coppola
dead-man-1995,Jim Jarmusch
the-color-of-pomegranates-1969,Sergei Parajanov
the-awful-truth-1937,Leo McCarey
women-in-love-1969,Ken Russell
king-of-jazz-1930,John Murray Anderson
baal-1970,Volker Schlöndorff
the-age-of-innocence-1993,Martin Scorsese
an-actors-revenge-1963,Kon Ichikawa
the-hero-1966,Satyajit Ray
tom-jones-1963,Tony Richardson
night-of-the-living-dead-1968,George Romero
comradeship-1931,G.W. Pabst
westfront-1918-1930,G.W. Pabst
i-daniel-blake-2016,Ken Loach
the-breakfast-club-1985,John Hughes
election-1999,Alexander Payne
jabberwocky-1977,Terry Gilliam
desert-hearts-1985,Donna Deitch
the-philadelphia-story-1940,George Cukor
first-2012,Caroline Rowland
bud-greenspan-presents-vancouver-2010-stories-of-olympic-glory-2011,Nancy Beffa
the-everlasting-flame-2009,Gu Jun
bud-greenspans-torino-2006-stories-of-olympic-glory-2007,Bud Greenspan
bud-greenspans-athens-2004-stories-of-olympic-glory-2005,Bud Greenspan
salt-lake-city-2002-stories-of-olympic-glory-2003,Bud Greenspan
sydney-2000-stories-of-olympic-glory-2001,Bud Greenspan
olympic-glory-1999,Kieth Merrill
nagano-98-olympics-stories-of-honor-and-glory-1998,Bud Greenspan
atlantas-olympic-glory-1997,Bud Greenspan
lillehammer-94-16-days-of-glory-1994,Bud Greenspan
marathon-1993,Carlos Saura
one-light-one-world-1992,NA
beyond-all-barriers-1989,Lee Ji-won
hand-in-hand-1989,Im Kwon-taek
seoul-1988-1989,Lee Kwang-soo
calgary-88-16-days-of-glory-1989,Bud Greenspan
16-days-of-glory-1985,Bud Greenspan
a-turning-point-1984,Kim Takal
o-sport-you-are-peace-1981,Yuri Ozerov
olympic-spirit-1980,Drummond Challis
olympic-spirit-1980,Tony Maylam
games-of-the-xxi-olympiad-1977,Jean-Claude Labrecque
games-of-the-xxi-olympiad-1977,Jean Beaudin
games-of-the-xxi-olympiad-1977,Marcel Carrière
games-of-the-xxi-olympiad-1977,Georges Dufaux
white-rock-1977,Tony Maylam
sapporo-winter-olympics-1972,Masahiro Shinoda
the-olympics-in-mexico-1969,Alberto Isaac
snows-of-grenoble-1968,Jacques Ertaud
snows-of-grenoble-1968,Jean-Jacques Languepin
13-days-in-france-1968,Claude Lelouch
13-days-in-france-1968,François Reichenbach
sensation-of-the-century-1966,Hiroshi Maeda
sensation-of-the-century-1966,Tatsuji Yamagishi
ix-olympic-winter-games-innsbruck-1964-1964,Theo Hörmann
the-grand-olympics-1961,Romolo Marcellini
people-hopes-medals-1960,Heribert Meisel
the-horse-in-focus-1956,Unknown
alain-mimoun-1959,Louis Gueguen
the-melbourne-rendezvous-1957,René Lucot
olympic-games-1956-1956,Peter Whitchurch
white-vertigo-1956,Giorgio Ferroni
memories-of-the-olympic-summer-of-1952-1954,Unknown
gold-and-glory-1953,Hannu Leminen
where-the-world-meets-1952,Hannu Leminen
the-vi-olympic-winter-games-oslo-1952-1952,Tancred Ibsen
xivth-olympiad-the-glory-of-sport-1948,Castleton Knight
fight-without-hate-1948,André Michel
olympia-part-two-festival-of-beauty-1938,Leni Riefenstahl
olympia-part-one-festival-of-the-nations-1938,Leni Riefenstahl
youth-of-the-world-1936,Carl Junghans
the-olympic-games-amsterdam-1928-1928,Wilhelm Prager
the-ix-olympiad-in-amsterdam-1928,Unknown
the-white-stadium-1928,Arnold Fanck
the-white-stadium-1928,Othmar Gurtner
the-olympic-games-in-paris-1924-1925,Jean de Rovera
the-olympic-games-as-they-were-practiced-in-ancient-greece-1924,Jean de Rovera
the-1924-chamonix-olympic-games-1924,Jean de Rovera
the-games-of-the-v-olympiad-stockholm-1912-2017,Adrian Wood
personal-shopper-2016,Olivier Assayas
twin-peaks-fire-walk-with-me-1992,David Lynch
barry-lyndon-1975,Stanley Kubrick
